model,held_out,H,n_test,xmode_rate,f1_macro,f1_xmode,f1_zmode,auc_roc,auc_pr
LR-instant,Monaco,1,36381,0.13314642258321652,0.9871872612649377,0.977763923524522,0.9966105990053533,0.9996465426019592,0.997823049814899
RF-instant,Monaco,1,36381,0.13314642258321652,0.9861657715921079,0.9759900218272529,0.996341521356963,0.999756446538999,0.9984571128478418
RF-lag,Monaco,1,36381,0.13314642258321652,0.9818551215593557,0.9684717712370378,0.9952384718816737,0.9995839105480208,0.9973326198750114
LR-instant,Monza,1,28598,0.5685012937967691,0.9818834285081982,0.9846517835476826,0.9791150734687138,0.9990430991908634,0.9992507806345282
RF-instant,Monza,1,28598,0.5685012937967691,0.9901120579698455,0.9915251644485238,0.9886989514911673,0.9994239988172885,0.9995632515973466
RF-lag,Monza,1,28598,0.5685012937967691,0.9833706034896651,0.9858494872341073,0.9808917197452229,0.9985689129879558,0.9988853236919117
LR-instant,Silverstone,1,23410,0.3893635198633063,0.9899839422242787,0.9877680873237892,0.9921997971247682,0.9995982775759662,0.9993742142778843
RF-instant,Silverstone,1,23410,0.3893635198633063,0.9921364196435595,0.990389367894997,0.993883471392122,0.99976329812391,0.9996341705132454
RF-lag,Silverstone,1,23410,0.3893635198633063,0.9824504116724762,0.9784044856492533,0.986496337695699,0.9993465256908298,0.9989593682523039
LR-instant,Suzuka,1,59223,0.3467909427080695,0.9860744955448644,0.9818831827624523,0.9902658083272765,0.9986450201106332,0.9964555992996217
RF-instant,Suzuka,1,59223,0.3467909427080695,0.9876074149227312,0.9838373052468087,0.9913775245986536,0.998694722284619,0.9978181494207158
RF-lag,Suzuka,1,59223,0.3467909427080695,0.9822325055533299,0.9767759229925673,0.9876890881140923,0.9975850544484176,0.9942999446996261
LR-instant,Monaco,5,36101,0.13417910861194982,0.9628229783648536,0.9359141510380102,0.989731805691697,0.9964993341078717,0.9677057459695085
RF-instant,Monaco,5,36101,0.13417910861194982,0.9529320809794494,0.9179763186221744,0.9878878433367243,0.9968282843701641,0.9784819894748832
RF-lag,Monaco,5,36101,0.13417910861194982,0.8424570793288884,0.7188264058679706,0.9660877527898062,0.9821966617710499,0.8945235471391456
LR-instant,Monza,5,28398,0.5654623565039791,0.9293202919236776,0.9431784725902373,0.9154621112571178,0.987309238411084,0.9895093615522654
RF-instant,Monza,5,28398,0.5654623565039791,0.954710798590866,0.9618682722130998,0.9475533249686324,0.993986325501984,0.995204751878613
RF-lag,Monza,5,28398,0.5654623565039791,0.9414044030105528,0.9517625231910947,0.9310462828300111,0.9835052906875462,0.9865324888793565
LR-instant,Silverstone,5,23278,0.38723258011856687,0.9685052635795377,0.961322277255273,0.9756882499038024,0.994793666137339,0.9912478482457558
RF-instant,Silverstone,5,23278,0.38723258011856687,0.9554880400832845,0.9443265867782811,0.9666494933882879,0.9952941611920187,0.9925466760130364
RF-lag,Silverstone,5,23278,0.38723258011856687,0.947583683690365,0.9341497227356746,0.9610176446450553,0.9920530004364123,0.9719399066056557
LR-instant,Suzuka,5,58867,0.3428406407664736,0.9614485827375345,0.949488979189755,0.9734081862853142,0.9933561562765777,0.9867710258745719
RF-instant,Suzuka,5,58867,0.3428406407664736,0.9572499849142353,0.9437336976773072,0.9707662721511635,0.9843419223953072,0.9538963829570649
RF-lag,Suzuka,5,58867,0.3428406407664736,0.950242787648444,0.9348296908840323,0.9656558844128557,0.9815307277383154,0.9483069661315412
LR-instant,Monaco,10,35751,0.13507314480713825,0.9111840427465075,0.848865554097131,0.973502531395884,0.9799889283812313,0.7653777988343994
RF-instant,Monaco,10,35751,0.13507314480713825,0.8032557977152369,0.6496620329039663,0.9568495625265075,0.9554011302716141,0.7166076647325698
RF-lag,Monaco,10,35751,0.13507314480713825,0.5440222097887752,0.1568409343715239,0.9312034852060265,0.9065419033286232,0.541030890752541
LR-instant,Monza,10,28148,0.5616029558050305,0.8732329235814438,0.9032628676470589,0.8432029795158287,0.9316599436348008,0.9225387840470264
RF-instant,Monza,10,28148,0.5616029558050305,0.902198640927643,0.9198736272002407,0.8845236546550453,0.962526987648377,0.9645650543053756
RF-lag,Monza,10,28148,0.5616029558050305,0.8381208214562348,0.8632239411927537,0.8130177017197158,0.9469512364541435,0.9597635141472318
LR-instant,Silverstone,10,23113,0.38380997706918185,0.9348746213415141,0.921631456036496,0.9481177866465322,0.9701577436808961,0.9139878635303123
RF-instant,Silverstone,10,23113,0.38380997706918185,0.9335252878102192,0.9172208209126347,0.9498297547078035,0.9720814534771521,0.9416547172860972
RF-lag,Silverstone,10,23113,0.38380997706918185,0.9233501800168444,0.9042847270214236,0.9424156330122653,0.9633845783857821,0.877078444410151
LR-instant,Suzuka,10,58422,0.3380404642086885,0.9054284900228023,0.8789212072204914,0.9319357728251133,0.9684821826256289,0.9224222226242241
RF-instant,Suzuka,10,58422,0.3380404642086885,0.8507362877150282,0.7965719198323572,0.9049006555976992,0.9452357957570623,0.8332471496655478
RF-lag,Suzuka,10,58422,0.3380404642086885,0.8703392990305742,0.8240119313944817,0.9166666666666666,0.9612088436797225,0.8839046811823261
LR-instant,Monaco,25,34701,0.11930491916659462,0.6682331964828807,0.4504111428091962,0.8860552501565653,0.8638595304836593,0.3369749135338943
RF-instant,Monaco,25,34701,0.11930491916659462,0.46279123771189723,0.0,0.9255824754237945,0.7136631978776271,0.17589297061322762
RF-lag,Monaco,25,34701,0.11930491916659462,0.46828169532040087,0.0,0.9365633906408017,0.8709978474981612,0.5611872296369231
LR-instant,Monza,25,27398,0.5573399518213008,0.6771142336896585,0.7737513343446261,0.5804771330346911,0.655877246070295,0.6301154404643201
RF-instant,Monza,25,27398,0.5573399518213008,0.709624148808299,0.75076726342711,0.668481034189488,0.8443909691515777,0.8910674181741143
RF-lag,Monza,25,27398,0.5573399518213008,0.648560449142358,0.6352842999658612,0.6618365983188549,0.7368102821162781,0.8108120222444494
LR-instant,Silverstone,25,22618,0.37324255018127156,0.7689802987553158,0.7553446412629798,0.7826159562476517,0.8560376360431531,0.6868778240841616
RF-instant,Silverstone,25,22618,0.37324255018127156,0.820095941587491,0.7927420616299077,0.8474498215450743,0.8827179346000836,0.7646290605533164
RF-lag,Silverstone,25,22618,0.37324255018127156,0.8179441935351146,0.7765634834353722,0.8593249036348571,0.8504492069575267,0.7096268586045605
LR-instant,Suzuka,25,57087,0.33669662094697567,0.6230618564126212,0.46885838792873447,0.777265324896508,0.7681008990014769,0.5830494048852337
RF-instant,Suzuka,25,57087,0.33669662094697567,0.46491105571219454,0.20283585676520066,0.7269862546591884,0.6663974066057374,0.3961783219641021
RF-lag,Suzuka,25,57087,0.33669662094697567,0.40524296223263806,0.16790065877689034,0.6425852656883858,0.5196120815662848,0.3561683920555345
LR-instant,Monaco,50,32951,0.10005766137598252,0.5175862975760793,0.1516218254966055,0.8835507696555532,0.5893050225061589,0.11921024576883923
RF-instant,Monaco,50,32951,0.10005766137598252,0.4776481499952234,0.011318619128466326,0.9439776808619805,0.7444243658726276,0.1932711353413493
RF-lag,Monaco,50,32951,0.10005766137598252,0.47366823736123315,0.0,0.9473364747224663,0.726439030853447,0.16836315354993084
LR-instant,Monza,50,26148,0.5834480648615573,0.4252885715941271,0.6221120701934307,0.22846507299482346,0.38856496572825133,0.5492743766342019
RF-instant,Monza,50,26148,0.5834480648615573,0.48139567572008335,0.5487103107440254,0.4140810406961413,0.48371299668423023,0.6262044827728346
RF-lag,Monza,50,26148,0.5834480648615573,0.37670237615470126,0.26612115858477847,0.48728359372462404,0.4039554746261189,0.5167244236928421
LR-instant,Silverstone,50,21793,0.3800761712476483,0.28192640070215974,0.5507962474543452,0.013056553949974327,0.5001071103067263,0.41785755445810385
RF-instant,Silverstone,50,21793,0.3800761712476483,0.4850640209533955,0.47419490929545777,0.4959331326113333,0.48258158179921906,0.3721221850137736
RF-lag,Silverstone,50,21793,0.3800761712476483,0.38167177097904054,0.06920222634508348,0.6941413156129976,0.30131057315273824,0.2808314910065783
LR-instant,Suzuka,50,54862,0.35035179176843717,0.392674750615211,0.003551316523768454,0.7817981847066535,0.40425635574742,0.2968900975633075
RF-instant,Suzuka,50,54862,0.35035179176843717,0.3917385234982313,0.15092631705992396,0.6325507299365386,0.5353001491363488,0.34092199359642683
RF-lag,Suzuka,50,54862,0.35035179176843717,0.39431699838237555,0.1705117085862966,0.6181222881784545,0.4320402747536743,0.33966352033085623
