model,held_out,H,f1_macro,f1_xmode,f1_zmode,auc_roc,auc_pr,mcc,bal_acc,brier,detection_rate,mean_timing_err,false_toggle_rate,n_true_switches
LR-instant,Monaco,10,0.9111840427465075,0.848865554097131,0.973502531395884,0.9799889283812313,0.7653777988343994,0.827751858234054,0.9475482563097827,0.03947312326776755,0.893048128342246,1.625748502994012,1.2005347593582887,374
LR-instant,Monza,10,0.8732329235814438,0.9032628676470589,0.8432029795158287,0.9316599436348008,0.9225387840470264,0.772004706908694,0.8642799083327319,0.09983448473723983,0.5921985815602837,0.6317365269461078,0.5460992907801419,564
LR-instant,Silverstone,10,0.9348746213415141,0.921631456036496,0.9481177866465322,0.9701577436808961,0.9139878635303123,0.871460730485915,0.9411351633077591,0.052261296855131416,0.8333333333333334,0.5387096774193548,0.5403225806451613,372
LR-instant,Suzuka,10,0.9054284900228023,0.8789212072204914,0.9319357728251133,0.9684821826256289,0.9224222226242241,0.8148941865156232,0.9184326932669105,0.06610850755892195,0.7132262051915945,1.511265164644714,1.3757725587144622,809
RF-instant,Monaco,10,0.8106499275446982,0.6623678101624968,0.9589320449268997,0.9549615878636992,0.7319556300119975,0.6487775814805652,0.7601209706480754,0.05950978916860177,0.4385026737967914,2.292682926829268,0.4732620320855615,374
RF-instant,Monza,10,0.8939889635481717,0.9085114360704912,0.8794664910258522,0.9606236932944114,0.9637785846726957,0.7883300601813698,0.8926505628317771,0.07546538326652828,0.8297872340425532,1.061965811965812,1.3563829787234043,564
RF-instant,Silverstone,10,0.9331652265972846,0.9167001550031575,0.9496302981914118,0.9734879945574503,0.9436326051261127,0.866741867369899,0.9302050465383378,0.0523845850795647,0.8978494623655914,1.0419161676646707,0.41397849462365593,372
RF-instant,Suzuka,10,0.8041890468794343,0.7224654073268898,0.8859126864319787,0.9482987883268457,0.8409698285235729,0.6284347617419626,0.7855266414854654,0.10430171989546703,0.6069221260815822,0.9674134419551935,3.4215080346106306,809
XGBoost-instant,Monaco,10,0.8598066460487974,0.7535528596187175,0.9660604324788773,0.9686744189606782,0.7918134889752882,0.7264491729044031,0.8285116557711547,0.049212355213634304,0.6149732620320856,3.0565217391304347,0.8663101604278075,374
XGBoost-instant,Monza,10,0.8861084471224268,0.9068005531838134,0.8654163410610402,0.9266090267160546,0.9228786170033858,0.7786954751384152,0.8808545844296878,0.09386201797350223,0.6347517730496454,1.1145251396648044,0.5709219858156028,564
XGBoost-instant,Silverstone,10,0.9282314669932988,0.9108956075299487,0.945567326456649,0.9709940650834344,0.9272250559208005,0.8566383003377768,0.9263081219490947,0.05615551611904596,0.8709677419354839,0.9475308641975309,0.6908602150537635,372
XGBoost-instant,Suzuka,10,0.8909275202567457,0.8558451717090156,0.9260098688044759,0.9649073073390708,0.9269162845749828,0.7818663839663522,0.891572288225295,0.07872062229659718,0.595797280593325,0.8921161825726142,1.138442521631644,809
RF-lag,Monaco,10,0.552150583325617,0.17296113847837985,0.9313400281728541,0.9081052963421989,0.5568016175972295,0.23602922068413543,0.5462002744693162,0.0843892918567994,0.21657754010695188,-0.3333333333333333,1.0561497326203209,374
RF-lag,Monza,10,0.8510195276246622,0.8689143328364363,0.8331247224128882,0.9479605575864999,0.9604991374820009,0.7020557523859242,0.8512924338414294,0.09759836090961217,0.7056737588652482,1.193467336683417,0.5939716312056738,564
RF-lag,Silverstone,10,0.8921502796791052,0.8611667577247617,0.9231338016334487,0.9601326988778652,0.8655653072631659,0.7906530565149527,0.8819161377361112,0.11045797572944553,0.7741935483870968,1.4652777777777777,1.4865591397849462,372
RF-lag,Suzuka,10,0.8743519772919457,0.8267269419482882,0.921977012635603,0.9596818311738206,0.8743469960821044,0.7558361314995635,0.8598447636761535,0.09607907799026941,0.61557478368356,1.8795180722891567,1.9357231149567367,809
Persistence,Monaco,10,0.7726343646511551,0.6024042742653607,0.9428644550369494,0.7567523119012509,0.4243278981154611,0.5476526361324159,0.7567523119012508,0.09991328913876535,0.0427807486631016,-2.6875,0.9491978609625669,374
Persistence,Monza,10,0.8094566216805885,0.8329326923076923,0.7859805510534846,0.8094566216805884,0.7876023637333294,0.6189132433611769,0.8094566216805885,0.18765098763677704,0.13297872340425532,1.1466666666666667,0.8670212765957447,564
Persistence,Silverstone,10,0.8376852703185343,0.8012938486420166,0.8740766919950521,0.8390533549174961,0.715132400906995,0.6754935400591423,0.8390533549174961,0.15415566996928134,0.07258064516129033,-0.37037037037037035,0.9139784946236559,372
Persistence,Suzuka,10,0.8515884241887568,0.8036802062533175,0.8994966421241961,0.8518717542266608,0.711820566493993,0.7031794280038204,0.851871754226661,0.13294649275957687,0.0754017305315204,0.5081967213114754,0.9245982694684796,809
CNN,Monaco,10,0.8032323604143743,0.6553277765262446,0.9511369443025038,0.8291277558217712,0.5995283655175463,0.6099648533898872,0.7827675990446922,0.07641219788924385,0.4411764705882353,1.1575757575757575,0.8716577540106952,374
CNN,Monza,10,0.8689658365960482,0.897860573424538,0.8400710997675584,0.907037009449701,0.8889071603794665,0.7561878249740371,0.8612423945531138,0.10044653700423674,0.5354609929078015,0.2814569536423841,0.5886524822695035,564
CNN,Silverstone,10,0.8047710490933146,0.7949897517649738,0.8145523464216555,0.9303691305314225,0.8828891970018787,0.6651209964198547,0.8389205988926046,0.15671374462464677,0.4489247311827957,-0.49101796407185627,0.717741935483871,372
CNN,Suzuka,10,0.5490460794113515,0.28658012203611943,0.8115120367865837,0.5209613479567035,0.49847663342656456,0.25622694751450587,0.5734470022960052,0.2659131903490131,0.21137206427688504,0.9707602339181286,0.6588380716934487,809
LSTM,Monaco,10,0.704933179658767,0.4694640631491483,0.9404022961683857,0.8805059394395498,0.5598123879090409,0.44932724713665984,0.6642318813679438,0.09653358306590577,0.33689839572192515,1.492063492063492,0.9358288770053476,374
LSTM,Monza,10,0.8254983152587791,0.8517157241251506,0.7992809063924077,0.8734669559839631,0.8468824341794571,0.6522547444162674,0.8234259657215599,0.15331306910578724,0.6400709219858156,-0.42382271468144045,0.5567375886524822,564
LSTM,Silverstone,10,0.9069309765744542,0.8863585869806709,0.9275033661682376,0.9709660970754479,0.9520849953718086,0.8141183367447339,0.9092098464294767,0.07615119926484966,0.7903225806451613,0.54421768707483,0.6827956989247311,372
LSTM,Suzuka,10,0.5816848943590631,0.3738305038614636,0.7895392848566626,0.7863674263141462,0.5774322637398615,0.21773608409510187,0.5854406456289799,0.2809034860831651,0.35970333745364647,1.731958762886598,1.2175525339925835,809
GRU,Monaco,10,0.7102379346457462,0.49608746918212027,0.9243884001093723,0.8669573871794052,0.49509820787898245,0.4209302181747371,0.7042471167307868,0.10418314423396516,0.5668449197860963,0.19339622641509435,2.435828877005348,374
GRU,Monza,10,0.8801193477291016,0.9051746936616615,0.8550640017965416,0.9187112243190572,0.9156716954842508,0.7744460866103263,0.872855321393185,0.10083427859835101,0.5851063829787234,0.045454545454545456,0.7783687943262412,564
GRU,Silverstone,10,0.9227736456549362,0.9060272913098724,0.93952,0.975587419587129,0.9547952394059048,0.8460357747707301,0.9260194859328954,0.06287312896314041,0.8172043010752689,0.6973684210526315,0.6290322580645161,372
GRU,Suzuka,10,0.7727943402058138,0.6869514979779361,0.8586371824336916,0.8908920526679595,0.7934844768636995,0.5514716812505581,0.7628894613278265,0.15341085266915,0.4573547589616811,0.581081081081081,2.046971569839308,809
TCN,Monaco,10,0.7982519311666549,0.6416885225427751,0.9548153397905347,0.9460340756250414,0.7509769428293614,0.6152908895412659,0.7561497429808526,0.06614309228397722,0.5748663101604278,1.716279069767442,1.1524064171122994,374
TCN,Monza,10,0.8582987946574497,0.8851861805368927,0.8314114087780068,0.8851387460916738,0.84744709157014,0.724769468351834,0.8529704714269779,0.11008033679854798,0.7287234042553191,1.1046228710462287,0.6932624113475178,564
TCN,Silverstone,10,0.917103837130304,0.8998524831994755,0.9343551910611324,0.9667922231160482,0.9326032193575483,0.8353845145712414,0.9221292654338644,0.0665503634935774,0.7419354838709677,0.5,0.6155913978494624,372
TCN,Suzuka,10,0.6677574206735621,0.5218930216946877,0.8136218196524366,0.7089438953579497,0.6196842049498078,0.36073692584422096,0.6586991760165439,0.24119255043702484,0.45241038318912236,-0.24316939890710382,2.819530284301607,809
Transformer,Monaco,10,0.8725673515527252,0.7797134316049892,0.9654212715004612,0.9711120113857312,0.756590674311839,0.7451452876451662,0.873967470292355,0.04682995448718102,0.7727272727272727,1.9653979238754324,1.7486631016042782,374
Transformer,Monza,10,0.8356168709284157,0.8652196164614505,0.8060141253953811,0.8853111015328186,0.8788400534548655,0.6769930806578577,0.8313805577792506,0.13298125137298386,0.6684397163120568,1.2175066312997347,0.8794326241134752,564
Transformer,Silverstone,10,0.9104687856899039,0.8923944272781482,0.9285431441016595,0.9614645966019112,0.9021789491150354,0.8227733941587193,0.9167079122559175,0.07066824197446589,0.771505376344086,0.3240418118466899,0.6881720430107527,372
Transformer,Suzuka,10,0.7682193738261529,0.6704558910597987,0.865982856592507,0.8883744497176015,0.7511516578352226,0.557438587814835,0.751699482842149,0.1592924638287146,0.4932014833127318,0.9874686716791979,2.0,809
